com.ozcakirh.cepkasam.app-google-services-0 C:\Biber.Src\Android\CepKasam\app\build\generated\res\google-services\debug
com.ozcakirh.cepkasam.app-pngs-1 C:\Biber.Src\Android\CepKasam\app\build\generated\res\pngs\debug
com.ozcakirh.cepkasam.app-resValues-2 C:\Biber.Src\Android\CepKasam\app\build\generated\res\resValues\debug
com.ozcakirh.cepkasam.app-rs-3 C:\Biber.Src\Android\CepKasam\app\build\generated\res\rs\debug
com.ozcakirh.cepkasam.app-packageDebugResources-4 C:\Biber.Src\Android\CepKasam\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.ozcakirh.cepkasam.app-packageDebugResources-5 C:\Biber.Src\Android\CepKasam\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.ozcakirh.cepkasam.app-merged_res-6 C:\Biber.Src\Android\CepKasam\app\build\intermediates\merged_res\debug
com.ozcakirh.cepkasam.app-debug-7 C:\Biber.Src\Android\CepKasam\app\src\debug\res
com.ozcakirh.cepkasam.app-main-8 C:\Biber.Src\Android\CepKasam\app\src\main\res
com.ozcakirh.cepkasam.app-play-services-base-18.0.1-9 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\017557e9b0eab8fd3cddb3dcbc3cc2ae\transformed\play-services-base-18.0.1\res
com.ozcakirh.cepkasam.app-emoji2-1.0.0-10 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\295628a633061540c96907c90c7bab9c\transformed\emoji2-1.0.0\res
com.ozcakirh.cepkasam.app-lifecycle-runtime-2.4.0-11 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\2d652593e6a52e74df384febf39eac86\transformed\lifecycle-runtime-2.4.0\res
com.ozcakirh.cepkasam.app-appcompat-resources-1.4.2-12 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\38a5a1af5d1ace0b79e25a05c23e69a4\transformed\appcompat-resources-1.4.2\res
com.ozcakirh.cepkasam.app-core-ktx-1.8.0-13 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\3fcbaa20b1d4bab3ead8bc92c1257bc9\transformed\core-ktx-1.8.0\res
com.ozcakirh.cepkasam.app-lifecycle-process-2.4.0-14 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\511e857257e01ec763db4596c8ff373c\transformed\lifecycle-process-2.4.0\res
com.ozcakirh.cepkasam.app-cardview-1.0.0-15 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\5a18192997fdee315264a24d192860d0\transformed\cardview-1.0.0\res
com.ozcakirh.cepkasam.app-recyclerview-1.1.0-16 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\5de898d1d81852574536a10f28a295cf\transformed\recyclerview-1.1.0\res
com.ozcakirh.cepkasam.app-play-services-basement-18.0.0-17 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\9697e5546f2c6384741bc98c010edade\transformed\play-services-basement-18.0.0\res
com.ozcakirh.cepkasam.app-viewpager2-1.0.0-18 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\96ba07bf3a1e6a1887c02d36fd33f58e\transformed\viewpager2-1.0.0\res
